("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "000101000010", "000001100011", "000110010101", "001111001010", "001111001010", "010001000100", "110111101100", "111111111111", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "010001000100", "000001000010", "000001100011", "000001000010", "001111001010", "000110010101", "000001000010", "001000100010", "010001000100", "011101110111", "110111101011", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "000001000010", "000110010101", "000110010101", "001111001010", "000101000010", "011101110111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "010101010101", "000001000010", "000001100011", "000001000010", "001111001010", "001111001010", "000001100011", "010001000100", "110111011011", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "000101000010", "000001100011", "000110010101", "000110010101", "000001000010", "010101010101", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "010101010101", "000001100011", "000110010101", "000001000010", "000110010101", "001111001010", "000110010101", "010101010101", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "000001000010", "000001100011", "000001100011", "000001000010", "010101010101", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "011101110111", "000101100011", "000110010101", "000001100011", "000001000010", "001111001010", "000110010101", "010101010101", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "001000100010", "010100001001", "010100001001", "001000100010", "010001000100", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "010001000100", "000001100011", "000001100011", "000001000010", "000110010101", "001000100010", "010001000100", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "100000111100", "100000111100", "010100001001", "001000000110", "001100000111", "011101110111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "010101010101", "001000100010", "100000111100", "010100001001", "001000100010", "010100001001", "011000011001", "011101110111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "011000011001", "001000000110", "001000000110", "000100000011", "000100000011", "010001000100", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "010101010101", "100000111100", "001000000110", "001000000110", "100000111100", "100000111100", "010100001001", "010101010101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "100000111100", "010100001001", "001000000110", "001000000110", "001000100010", "110111101100", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "011101110111", "001000000011", "010100001001", "100000111100", "010100001001", "010100001001", "001000000110", "010101010101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "001100000111", "001000000110", "111010101011", "000100000011", "111010101011", "011001100110", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "011001100110", "001100000111", "010100001001", "001000000110", "001000000110", "010100001001", "010101010101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "010100001001", "111010101011", "000100000011", "111010101011", "100001000101", "011101110111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "001000000110", "100000111100", "010100001001", "001000100010", "010101010101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "111010101011", "101101111000", "000100000011", "101101111000", "111010101011", "010001000100", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "010101010101", "100000111100", "001000000110", "001000000110", "001000100010", "010101010101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "101101111000", "111011101110", "001000100010", "010100001001", "001000100010", "111011101110", "101101111000", "011001100110", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010001000100", "001000100010", "010100001001", "010100001001", "001000100010", "010001000100", "111011101101", "111111111111", "111111111111", "111111111110", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "111010101011", "111011101110", "001000100010", "010100001001", "001000100010", "111010101011", "111011101110", "101101111000", "010001000100", "011001100110", "011001100110", "011001100110", "011001100110", "010101010101", "011001100110", "011001100110", "010101010101", "010001000100", "001000100010", "001000100010", "100000111100", "001000000110", "001000100010", "001000100010", "010001000100", "011001100110", "011101110111", "011101110111", "011101110111", "100110011001", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111110", "111111111111", "111111111111", "110111101011", "110010001001", "111011101110", "101101111000", "001000100010", "000100000011", "001000100010", "101101111000", "111011101110", "111011101110", "001000100010", "101101111000", "111010101011", "111010101011", "111010101011", "111011101110", "111011101110", "111011101110", "111011101110", "111010101011", "111010101011", "001000100010", "100000111100", "001000000110", "001000100010", "101101111000", "111011101110", "111010101011", "001000100010", "101101111000", "111010101011", "101101111000", "011001100110", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "100010001000", "110111101011", "110111101011", "011001100110", "111110111100", "111011101110", "001000100010", "101101111000", "100001000101", "001000100010", "101101111000", "111011101110", "111011101110", "101101111000", "001000100010", "101101111000", "101101111000", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000000110", "000100000011", "100000111100", "001000100010", "001000100010", "101101111000", "101101111000", "001000100010", "101101111000", "101101111000", "100001000101", "011101110111", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "110111101011", "011001100110", "011000101010", "010001000100", "010001000100", "100101001101", "111010101011", "111010101011", "001000100010", "111010101011", "101101111000", "001000100010", "111010101011", "111011101110", "111011101110", "111010101011", "001000100010", "100001000101", "001000100010", "100001000101", "101101111000", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "001000100010", "001000000110", "000100000011", "100000111100", "001000000110", "001000100010", "100001000101", "100001000101", "001000100010", "100001000101", "100001000101", "100001000101", "010101010101", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "011101110111", "010001000100", "001000100010", "001000100010", "010100001001", "001000000110", "101101111000", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "001000100010", "001000100010", "100001000101", "001000100010", "001000100010", "001000100010", "101101111000", "111010101011", "111010101011", "111010101011", "001000100010", "000100000011", "100000111100", "100000111100", "010100001001", "001000100010", "101101111000", "101101111000", "001000100010", "101101111000", "101101111000", "100001000101", "010001000100", "110111101011", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "011001100110", "101101111000", "111010101011", "111010101011", "100001000101", "001000100010", "001000100010", "001000100010", "100001000101", "101101111000", "111010101011", "111010101011", "111010101011", "101101111000", "111010101011", "111010101011", "111010101011", "101101111000", "101101111000", "001000100010", "101101111000", "101101111000", "101101111000", "100001000101", "001000100010", "100001000101", "101101111000", "101101111000", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "001000100010", "011001100110", "110111101011", "111011111110", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "101010101010", "101110001001", "101101111000", "101101111000", "001000100010", "101101111000", "101101111000", "101101111000", "100001000101", "001000100010", "100001000101", "101101111000", "101101111000", "101101111000", "101101111000", "101101111000", "101101111000", "101101111000", "100001000101", "001000100010", "100001000101", "101101111000", "111010101011", "111010101011", "101101111000", "100001000101", "001000100010", "100001000101", "001000100010", "100001000101", "101101111000", "111010101011", "111011101110", "111011101110", "111011101110", "111011101110", "111011101110", "111011101110", "111010101011", "101101111000", "100001000101", "100001000101", "100001000101", "010001000100", "100010001000", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "011001100110", "100001000101", "101101111000", "101101111000", "100001000101", "100001000101", "010001000100", "010101010101", "010101010101", "010001000100", "100001000101", "101101111000", "101101111000", "101101111000", "101101111000", "100001000101", "001000100010", "001000100010", "100001000101", "100001000101", "100001000101", "100001000101", "100001000101", "100001000101", "100001000101", "100001000101", "001000100010", "100001000101", "101101111000", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "111010101011", "101101111000", "101101111000", "100001000101", "100101100111", "111011101110", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "011101110111", "011001100110", "011001100110", "011001100110", "011101110111", "110111101100", "111011101101", "111011101101", "110011011011", "010001000100", "101101111000", "101101111000", "101101111000", "100001000101", "010001000100", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010001000100", "100001000101", "100001000101", "101101111000", "101101111000", "101101111000", "101101111000", "101101111000", "101101111000", "101101111000", "101101111000", "101101111000", "100001000101", "100001000101", "100001000101", "010001000100", "011101110111", "111111111110", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "100001000101", "101101111000", "100001000101", "010001000100", "110011011011", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "110111101011", "011101110111", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "010101010101", "011101110111", "110111101011", "111011101101", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111110", "011101110111", "100001000101", "101101111000", "100001000101", "010101010101", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "010001000100", "101101111000", "010001000100", "011101110111", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "101101111000", "010101010101", "110111101011", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "100101010110", "011101110111", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "100010001000", "110111101100", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "000000000000", "000000000000", "000000000000", "000000000000", "000000000000", "000000000000", "000000000000", "000000000000", "000000000000", "100000110000", "000000100101", "001100001101", "100110010000", "011000001010", "001001000110", "100001100110", "001100110001", "111000000100", "000100101000", "011010110001", "110011110010", "010101111000", "111101000100", "000000000000", "000000000000", "000000001111", "000000001111", "000000001111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111")
